GPCR,STANDARD_VALUE,smiles
P47900,CSC1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)([O-])OP(=O)(CP(=O)([O-])OP(=O)([O-])OCC4C(C(C(O4)N5C=NC6=C5N=C(N=C6N)SC)O)O)[O-])O)O.[Na+].[Na+].[Na+].[Na+],-2.663
P47900,CCC1C(C(C2=CC=CC=C2N1C(=O)NC3=CC(=CC=C3)OC)NC4=CC=CC=C4)C,-3.021
P47900,CNC1=NC(=NC2=C1N=CN2C3CC(C4(C3C4)COP(=O)(O)O)OP(=O)(O)O)C#C,-1.97
P47900,CC1(CN(C2=C(C=CC(=C21)C3=CC=C(C=C3)F)O)C4=CC=CC=C4NC(=O)NC5=CSC(=N5)Cl)C,-0.69
P47900,C1C(C(SC1N2C=NC3=C2N=CN=C3N)COP(=O)(O)O)OP(=O)(O)O,-4.086
P47900,CCC1(CN(C2=C(C=CC(=C21)F)O)C3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)C5CCN(CC5)CC(C)C)CC,-0.908
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C(=CC(=C3O)F)C4=CC=C(C=C4)F)C5=CC=CC=C5NC(=O)NC6=CC=C(C=C6)OC(F)(F)F,-1.061
P47900,CNC1=NC(=NC2=C1N=CN2C3CC(C(O3)COP(=O)(O)O)OP(=O)(O)O)I,-3.426
P47900,CC1(CN(C2=C(C=CC(=C21)C3=CC=C(C=C3)F)O)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)C6CCCN6CC(C)(C)C)C,-1.653
P47900,C1CC(OC1COP(=O)(O)OP(=O)(O)OP(=O)(O)O)N2C=NC3=C2N=CN=C3N,-1
P47900,CCC1=CC=CC=C1N2C(=CC(=N2)C)OC3=CC=CC=C3NC(=O)NC4=CC=CC=C4,-2.845
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC=C(C=C6)OC(F)(F)F,-1.114
P47900,CCC1=CC=CC=C1N2C(=CC(=N2)C)OC3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)OC,-2.748
P47900,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O,-1.38
P47900,CCC1(CN(C2=C(C=CC(=C21)Cl)O)C3=CC=CC=C3NC(=O)NC4=NC(=NS4)C(C)C)CC,-0.845
P47900,CC1(CN(C2=C(C=CC(=C21)C3=CC(=CN=C3)OC)O)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C,-0.996
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C(=C(C=C3O)F)C4=CN=C(C=C4)C(F)(F)F)C5=CC=CC=C5NC(=O)NC6=NC7=C(S6)C=C(C=C7)F,-1.614
P47900,CCC1(CN(C2=C(C=CC(=C21)Cl)O)C3=CC=CC=C3NC(=O)NC4=NC5=C(S4)C=C(C=C5)F)CC,-0.82
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(C=C5)C6=CC=CC=C6,-2.708
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)CN(CC6)CC(F)(F)F,-1.045
P47900,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=C(C=C(C=C3)F)F,-1.255
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)F)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)N=C(C=C6)F,-0.845
P47900,CC1=C(C(=NN1C)C)C2=C(C=C(C3=C2C(CN3C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)(C)C)O)F,-1.283
P47900,CCC1=CC=C(C=C1)NC(=O)NC2=CC=CC=C2N3CC(C4=C(C=CC(=C43)O)F)(CC)CC,-0.491
P47900,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC3=NOC(=N3)C4=CC=CC=C4,-2.613
P47900,CSC1=NC2=C(C(=N1)N)N=CN2C3CC(C(O3)COP(=O)(O)O)OP(=O)(O)O,-3.086
P47900,CCC1C(C(C2=CC=CC=C2N1C(=O)NC3=CC(=CC(=C3)OC)OC)NC4=CC=CC=C4)C,-2.699
P47900,CC(C)CN1CCC(CC1)COC2=CC(=C(C=C2)NC(=O)NC3=C(N=CC=C3)OC4=CC=CC=C4C(C)(C)C)F,-1.477
P47900,C1=CC(=CC(=C1)OC2=C(C=CC=N2)NC(=O)NC3=CC(=CC(=C3)Cl)Cl)C(F)(F)F,-2.228
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C(F)(F)F)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC(=CC=C6)F,-1.079
P47900,CC1(CN(C2=C1C(=C(C=C2O)F)C3=CC=C(C=C3)C(C)(C)C)C4=CC=CC=C4NC(=O)NC5=CSC(=N5)C(F)(F)F)C,-1.307
P47900,CCC1CC(C2=CC=CC=C2N1C(=O)C3=CC=C(C=C3)OC)NC4=CC=CC=C4,-3.301
P47900,CC1(CN(C2=C1C(=C(C=C2O)F)C3CC3)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C,-1.262
P47900,CC1(CN(C2=C(C=CC(=C21)C3=CC=C(S3)Cl)O)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C,-2.053
P47900,CC1(CN(C2=C1C(=C(C=C2O)F)C3=CC=C(C=C3)F)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C,-0.826
P47900,CC1(CN(C2=C(C=CC(=C21)Br)O)C3=CC=CC=C3NC(=O)NC4=NC5=C(S4)C=C(C=C5)Br)C,-1.442
P47900,CC(C)CCN1C=C(C=N1)C2=C(C=C(C3=C2C(CN3C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)(C)C)O)F,-1.124
P47900,CCC1C(C(C2=CC=CC=C2N1C(=O)C3=CC=C(C=C3)Cl)NC4=CC=CC=C4)C,-2.929
P47900,CC1(CN(C2=C1C(=C(C=C2O)F)C3=CC=C(C=C3)Cl)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)N=C(C=C6)Cl)C,-1.425
P47900,C1CN(CC2=C1C(=CC=C2)OC3=C(C=CC=N3)NC(=O)NC4=CC=C(C=C4)OC(F)(F)F)CC5=CC(=CC=C5)O,-3.342
P47900,C1CN(CCC12CN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C(=O)OCC6=CC=CC=C6,-1.327
P47900,CC1(CN(C2=C1C(=C(C=C2O)F)Br)C3=CC=CC=C3NC(=O)NC4=NC5=C(S4)C=C(C=C5)Cl)C,-1.496
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NC(=NS5)C6=CC=CC=C6,-0.778
P47900,CNC1=NC(=NC2=C1N=CN2C3CC(C(O3)COP(=O)(O)O)OP(=O)(O)O)N,-3.267
P47900,C1C(C2CC2(C1OP(=O)(O)O)COP(=O)(O)O)N3C=NC4=C3N=CN=C4N,-2.19
P47900,C1=CC=C2C(=C1)C=C(N2)C3=C(C=CC=N3)NC(=O)NC4=CC=C(C=C4)OC(F)(F)F,-2.356
P47900,CC1(CN(C2=C(C=CC(=C21)C(F)(F)F)O)C3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)C5CCN(CC5)CC(C)(C)C)C,-0.531
P47900,CCC1C(C(C2=CC=CC=C2N1C(=O)NC3=CC(=CC=C3)Cl)NC4=CC=CC=C4)C,-2.813
P47900,CC1(CN(C2=C(C=CC(=C21)C3=CC=C(C=C3)F)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)Cl)C,-1.004
P47900,C1CN(CC2=C1C(=CC=C2)OC3=C(C=CC=N3)NC(=O)NC4=CC=C(C=C4)OC(F)(F)F)CCC5=CC=CC=C5,-2.462
P47900,CCCCCCSC1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=S)([O-])[O-])O)O,-3.446
P47900,CCSC1=NSC(=N1)NC(=O)NC2=CC=CC=C2N3CC4(CCN(CC4)CC(C)(C)C)C5=C(C=CC(=C53)O)C(F)(F)F,-0.908
P47900,C1=CC=C(C=C1)OC2=C(C=CC=N2)NC(=O)NC3=C(C=C(C=C3)F)F,-3.301
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)F,-0.286
P47900,CN(C)C1=CC=C(C=C1)NC(=O)NC2=C(N=CC=C2)OC3=CC=CC(=C3)C(F)(F)F,-2.704
P47900,CC1(CN(C2=C1C(=CC(=C2O)F)C3=CC=C(C=C3)Cl)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C,-2.477
P47900,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,-2.929
P47900,C1=CC(=CC(=C1)OC2=C(C=CC=N2)NC(=O)NC3=CC(=CC=C3)Cl)C(F)(F)F,-2.107
P47900,CCC1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=C(C=C(C=C3)F)F,-1.886
P47900,COCCN1CCC2(CC1)CN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F,-4.11
P47900,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=C(C=C(C=C3)C4=CC(=CC=C4)CN(C)C)F,-1.531
P47900,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=CC=C(C=C3)C4(CC4)COC,-1.255
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C(=C(C=C3O)F)C4=CC=C(C=C4)F)C5=CC=CC=C5NC(=O)NC6=NC7=C(S6)N=C(C=C7)Cl,-1.009
P47900,CC1=CC(=C(C(=C1)C)NC2=CC(=C(C3=C2C(=O)C4=CC=CC=C4C3=O)N)S(=O)(=O)[O-])C.[Na+],-3.342
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C=CC=C3O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)Cl,-0.875
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C2C(=C(C=C3O)F)C4=CN=C(C=C4)C(F)(F)F)C5=CC=CC=C5NC(=O)NC6=NC7=C(S6)C=C(C=C7)Cl,-1.816
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C#N)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)F,-0.699
P47900,CC1(CN(C2=C(C=CC(=C21)Cl)O)C3=CC=CC=C3NC(=O)NC4=CSC(=N4)Cl)C,-0.613
P47900,CCN1CCC2=C(C1)C=CC=C2OC3=C(C=CC=N3)NC(=O)NC4=CC=C(C=C4)OC(F)(F)F,-3.23
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C#N)O)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F,-0.458
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)N=C(C=C6)Cl,-0.519
P47900,CNC1=NC(=NC2=C1N=CN2C3C4CC4(C(C3O)O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)Cl,-0.954
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C(F)(F)F)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC=CC=C6,-0.982
P47900,CC1(CN(C2=C(C(=CC(=C21)Cl)F)O)C3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)OC(F)(F)F)C,-1.149
P47900,CC1(CN(C2=C1C(=C(C=C2O)F)C3=CC(=CC=C3)Cl)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C,-1.29
P47900,CC1(CN(C2=CC=CC=C21)C3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)C(C)(C)C)C,-1.111
P47900,CC1(CN(C2=C1C(=C(C=C2O)F)C3=CC=C(C=C3)F)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)F)C,-1.405
P47900,CC1(CN(C2=C(C(=CC(=C21)Br)F)O)C3=CC=CC=C3NC(=O)NC4=NC5=C(S4)C=C(C=C5)Cl)C,-1.328
P47900,CN1CC2=C(C1)C(=CC=C2)OC3=C(C=CC=N3)NC(=O)NC4=CC=C(C=C4)OC(F)(F)F,-3.568
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C(F)(F)F)O)C4=CC=CC=C4NC(=O)NC5=CSC(=N5)Cl,-0.792
P47900,CC1(CN(C2=C1C(=C(C=C2O)F)C3=CN=C(C=C3)C(C)(C)C)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C,-1.428
P47900,CCCN1CCC2=C(C1)C=CC=C2OC3=C(C=CC=N3)NC(=O)NC4=CC=C(C=C4)OC(F)(F)F,-2.792
P47900,CC1(CN(C2=C(C=CC(=C21)C(F)(F)F)O)C3=C(C(=CC=C3)F)NC(=O)NC4=C(C=C(C=C4)F)F)C,-0.716
P47900,CC1(CN(C2=C1C(=CC(=C2O)F)C3=CC=C(C=C3)C(F)(F)F)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C,-1.185
P47900,CC1(CN(C2=C1C(=C(C=C2O)F)C3=CN=C(C=C3)F)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C,-0.672
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)OC(F)(F)F,-0.964
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)C6CCCN6CC(C)(C)C,-1.093
P47900,CCC1C(C(C2=CC=CC=C2N1C(=O)C3=CC(=CC(=C3)Cl)Cl)NC4=CC=CC=C4)C,-1.845
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)C(C)(C)C,-0.987
P47900,CC(C)C(=O)N1CCC2=C(C1)SC(=N2)NC(=O)NC3=CC=CC=C3N4CC5(CCN(CC5)CC(C)(C)C)C6=C(C=CC(=C64)O)Cl,-1.253
P47900,C1C(C(OC1N2C=NC3=C2NC(=NC3=O)N)COP(=O)(O)O)OP(=O)(O)O,-4.173
P47900,C1=NC2=C(N1C3C(C(C(O3)COP(=S)([O-])OP(=O)(C(P(=O)([O-])OP(=O)(OCC4C(C(C(O4)N5C=NC6=C5N=C(N=C6N)SCCC(F)(F)F)O)O)[S-])Cl)[O-])O)O)N=C(N=C2N)SCCC(F)(F)F.[Na+].[Na+].[Na+].[Na+],-3.716
P47900,CC1(CN(C2=C(C=CC(=C21)C3=CC=C(C=C3)F)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)F)C,-1.093
P47900,CC1(CN(C2=C1C(=C(C=C2O)F)C3=CN=C(N=C3)SC)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C,-0.857
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)F)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC=C(C=C6)OC(F)(F)F,-0.699
P47900,CC1(CN(C2=C1C(=C(C=C2O)F)C3=CC=C(S3)Cl)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F)C,-0.978
P47900,CN1CCN(C2=CC=CC=C21)C3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)OC(F)(F)F,-1.973
P47900,C1=NC2=C(N1C3C(C(C(O3)COP(=S)([O-])OP(=O)(C(P(=O)([O-])OP(=O)(OCC4C(C(C(O4)N5C=NC6=C5N=C(N=C6N)Br)O)O)[S-])Cl)[O-])O)O)N=C(N=C2N)Br.[Na+].[Na+].[Na+].[Na+],-3.35
P47900,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(CP(=O)([O-])OP(=O)(CP(=O)([O-])OCC4C(C(C(O4)N5C=NC6=C5N=CN=C6N)O)O)[O-])[O-])O)O,-3.954
P47900,CSC1=NC2=C(C(=N1)N)N=CN2C3C4CC4(C(C3O)O)COP(=O)(O)OP(=O)(O)O,0.398
P47900,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=CC=C(C=C3)N4CCCCC4,-1.041
P47900,CC(C)C1=CC=CC=C1C2=CC3=C(O2)C(=CC=C3)NC(=O)NC4=CC=C(C=C4)Cl,-3.14
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=C(C=C(C=C4)C#N)NC(=O)NC5=CC=C(C=C5)OC(F)(F)F,-1.33
P47900,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC3=NC(=C(S3)C4=CC(=CC=C4)OC)C(F)(F)F,-0.903
P47900,CC(C)CN1CCC(CC1)C2=CC=C(C=C2)NC(=O)NC3=CC=CC=C3N4CC5(CCN(CC5)CC(C)(C)C)C6=C4C(=CC(=C6Cl)F)O,-1.104
P47900,CC1=CC2=C(C=C1)N=C(S2)NC(=O)NC3=CC=CC=C3N4CC5(CCN(CC5)CC(C)(C)C)C6=C(C=CC(=C64)O)F,-0.568
P47900,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC3=NCC(O3)C4=CC=CC=C4,-3.398
P47900,CNC1=NC(=NC2=C1N=CN2C3CC(C(C3)OP(=O)(O)O)COP(=O)(O)O)N,-3.775
P47900,CC1(CN(C2=C(C=CC(=C21)C(F)(F)F)O)C3=CC=CC=C3NC(=O)NC4=CSC(=N4)Cl)C,-0.792
P47900,CNC1=NC(=NC2=C1N=CN2C3CC(C4(C3C4)COP(=O)(O)O)OP(=O)(O)O)C5=CC=CC=C5,-3.288
P47900,CCC1=C(SC(=N1)NC2=C(N=CC=C2)OC3=CC=CC=C3C(C)(C)C)C4=CC=CC=C4,-1.079
P47900,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC(=O)NC3=CC=C(C=C3)N4CCN(CC4)CC5=CC=CC=C5,-0.845
P47900,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3NC4=CC(=C(C=C4)NC5=NC(=NC(=N5)NC6=CC=CC=C6S(=O)(=O)[O-])Cl)S(=O)(=O)[O-])S(=O)(=O)[O-])N.[Na+].[Na+].[Na+],-3.462
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NC=C(S5)C6=CC=CC=C6,-1.204
P47900,CC1(CN(C2=C(C=CC(=C21)C(F)(F)F)O)C3=CC=CC=C3NC(=O)NC4CCN(CC4)CC(F)(F)F)C,-0.69
P47900,CCN(CC)S(=O)(=O)C1=C2C(=C(C=C1)O)N(CC23CCN(CC3)CC(C)(C)C)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)C(C)(C)C,-0.544
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6CCOCC6,-2.191
P47900,CCC1(CN(C2=C(C=CC(=C21)Cl)O)C3=CC=CC=C3NC(=O)NC4=CSC(=N4)Cl)CC,-0.699
P47900,C1=CC=C(C=C1)NC(=O)NC2=NC=NC3=C2N=CN3C4C(C(C(O4)COP(=O)(O)OP(=O)(O)O)O)O,-3.42
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NOC(=C5)C6=CC=CC=C6,-1.82
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)C(F)(F)F)O)C4=CC=CC=C4NC(=O)NC5=CN=C(C=C5)C(F)(F)F,-0.903
P47900,CNC1=NC(=NC2=C1N=CN2CC3CC(C(C3)OP(=O)(O)O)COP(=O)(O)O)Cl,-1.013
P47900,CC1=NN(C(=C1)OC2=CC=CC=C2NC(=O)NC3=CC=C(C=C3)OC(F)(F)F)C4=CC=CC=C4C(F)(F)F,-2.114
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)OC,-0.973
P47900,CCSC1=NSC(=N1)NC(=O)NC2=CC=CC=C2N3CC4(CCN(CC4)CC(C)(C)C)C5=C(C=CC(=C53)O)Cl,-0.863
P47900,COC(=O)N1CCC2(CC1)CN(C3=CC=CC=C23)C4=CC=CC=C4NC(=O)NC5=CC=C(C=C5)OC(F)(F)F,-3.763
P47900,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)([O-])OP(=O)([O-])OP(=S)([O-])[O-])O)O,-1.6
P47900,CSC1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)([O-])OP(=O)(CP(=O)([O-])[O-])[O-])O)O,-1.903
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NC(=NS5)C(C)(C)C,-0.903
P47900,CCC1(CN(C2=C(C=CC(=C21)C#N)O)C3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)C(C)(C)C)CC,-0.839
P47900,CCC1=CC=CC=C1N2C(=CC(=N2)C)OC3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)C5CCCCC5,-1
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CN=CC=C6,-1.386
P47900,CC(C)(C)CN1CCC2(CC1)CN(C3=C(C=CC(=C23)Cl)O)C4=CC=CC=C4NC5=NN=C(S5)C6=CC(=CC=C6)Cl,-1.204
P47900,CC(C)(C)C1=CC=CC=C1OC2=C(C=CC=N2)NC3=NN=C(S3)C4=CN=CC=C4,-2.531
P47900,CC1=C(SC(=N1)NC2=CC=CC=C2N3CC4(CCN(CC4)CC(C)(C)C)C5=CC=CC=C53)C(=O)OC,-1.255
P47900,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=NC6=C5N=CN=C6N)O)O)O)O,-2.629
P47900,CC1(CN(C2=C1C(=C(C=C2O)F)C3=COC(=N3)C(C)(C)C)C4=CC=CC=C4NC(=O)NC5=NC6=C(S5)C=C(C=C6)F)C,-1.137
P47900,CCC1C(C(C2=CC=CC=C2N1C(=O)C3=CC=C(C=C3)OC)NC4=CC=CC=C4)C,-2.778
P47900,CSC1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)([O-])OP(=O)(C(P(=O)([O-])OP(=O)([O-])OCC4C(C(C(O4)N5C=NC6=C5N=C(N=C6N)SC)O)O)Cl)[O-])O)O.[Na+].[Na+].[Na+].[Na+],-4.462
P47900,CCC1(CN(C2=C(C=CC(=C21)Cl)O)C3=CC=CC=C3NC(=O)NC4=NC5=C(S4)CN(CC5)CC(F)(F)F)CC,-1.21
P47900,CCC1(CN(C2=C1C=CC(=C2O)F)C3=CC=CC=C3NC(=O)NC4=CC=C(C=C4)C(C)(C)C)CC,-1.17
P47900,CC1=NC2=C(C(=N1)NC)N=CN2C3CC(C(O3)COP(=O)(O)O)OP(=O)(O)O,-1.89
